##########################################################################################
# OpenQASM SupermarQ VQEProxy Benchmark (4 Qubits, 4 Layers, x Basis) #
##########################################################################################
--- OpenQASM 2.0 ---
OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg m0[4];
rx(-pi/2) q[0];
rz(2.0132094088651424) q[0];
rx(-0.015407797865193697) q[1];
rz(1.5772574099725318) q[1];
rxx(-pi/2) q[0],q[1];
rz(0.48422545608739576) q[0];
rx(1.396670886023914) q[0];
rz(0.026928622718343398) q[0];
rz(-0.7618754874150735) q[1];
rx(1.8653540714417187) q[1];
rz(1.3005994480823073) q[1];
rx(-0.1274438869128357) q[2];
rz(1.2524178978867315) q[2];
rxx(-pi/2) q[1],q[2];
rz(1.908947566016078) q[1];
rx(1.2179609621305) q[1];
rz(1.505614003875765) q[1];
rxx(pi/2) q[0],q[1];
rz(2.081166145819502) q[0];
rx(2.2373654700958787) q[0];
rz(-2.9853061011564366) q[0];
rz(pi/2) q[1];
rx(-pi/2) q[1];
rz(-2.3662494211552847) q[2];
rx(2.621128862669126) q[2];
rz(2.275473037090377) q[2];
rx(-2.4336170759042233) q[3];
rz(1.5608057476387032) q[3];
rxx(-pi/2) q[2],q[3];
rz(0.6625832379280068) q[2];
rx(2.4218229362690487) q[2];
rz(0.6734802477928112) q[2];
rxx(pi/2) q[1],q[2];
rz(0.060065121062600646) q[1];
rx(2.7481721817584135) q[1];
rz(2.5687749684942993) q[1];
rxx(pi/2) q[0],q[1];
rz(2.5696308909432926) q[0];
rx(1.3437073323666315) q[0];
rz(-2.7003597840779285) q[0];
rz(pi/2) q[1];
rx(-pi/2) q[1];
rz(-pi/2) q[2];
rx(2.4357319391418577) q[2];
rz(2.066010883205359) q[3];
rx(1.178262330166658) q[3];
rz(1.0046907255006072) q[3];
rxx(-pi/2) q[2],q[3];
rz(-2.099896477648754) q[2];
rx(0.712438426734035) q[2];
rz(2.7800287049197685) q[2];
rxx(pi/2) q[1],q[2];
rz(0.8248162176876708) q[1];
rx(1.9322493728034744) q[1];
rz(0.10857457653853508) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.2595110503998406) q[0];
rx(0.9265089442736201) q[0];
rz(pi/2) q[1];
rx(-pi/2) q[1];
rz(-pi/2) q[2];
rx(-1.79220815577612) q[2];
rz(-1.6695525622941492) q[3];
rx(0.8108160466790976) q[3];
rz(-1.589047895402321) q[3];
rxx(-pi/2) q[2],q[3];
rz(-2.1343981205509195) q[2];
rx(0.5705190421698891) q[2];
rz(0.389334081347152) q[2];
rxx(pi/2) q[1],q[2];
rz(2.8659432964430955) q[1];
rx(0.7850479901705457) q[1];
rz(pi/2) q[2];
rx(-pi/2) q[2];
rz(3.077354915536416) q[3];
rx(1.1721905893657119) q[3];
rz(-0.8798097459308494) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.1329586128272897) q[2];
rx(-2.339321838625065) q[2];
rz(1.1256305633344965) q[3];
rx(2.639960340455149) q[3];
measure q[0] -> m0[0];
measure q[1] -> m0[1];
measure q[2] -> m0[2];
measure q[3] -> m0[3];
