##########################################################################################
# OpenQASM SupermarQ VQEProxy Benchmark (4 Qubits, 3 Layers, z Basis) #
##########################################################################################
--- OpenQASM 2.0 ---
OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg m0[4];
rx(-pi/2) q[0];
rz(0.2523035305715542) q[0];
rx(2.816732403954775) q[1];
rz(1.9895687426646695) q[1];
rxx(-pi/2) q[0],q[1];
rz(1.8388844999523304) q[0];
rx(1.4665691715809144) q[0];
rz(0.9355995289123991) q[0];
rz(-1.3227207975303656) q[1];
rx(1.8590031818904227) q[1];
rz(-2.413691960018233) q[1];
rx(-2.0454530297988565) q[2];
rz(0.9567690997537301) q[2];
rxx(-pi/2) q[1],q[2];
rz(2.655009519556584) q[1];
rx(2.968376502243936) q[1];
rz(0.6759798262377696) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.661370962401592) q[0];
rx(1.6322998018476826) q[0];
rz(-2.3840026445354248) q[0];
rz(pi/2) q[1];
rx(-pi/2) q[1];
rz(0.6155167720238226) q[2];
rx(1.8079683670781685) q[2];
rz(-1.4061492485051947) q[2];
rx(-0.21880960943508132) q[3];
rz(1.2567427783475686) q[3];
rxx(-pi/2) q[2],q[3];
rz(-0.17644699519497475) q[2];
rx(0.8758135483845746) q[2];
rz(-0.7458413050826902) q[2];
rxx(pi/2) q[1],q[2];
rz(0.12835436529490174) q[1];
rx(2.1402879683310063) q[1];
rz(0.4112880370322092) q[1];
rxx(pi/2) q[0],q[1];
rz(0.666277169530149) q[0];
rx(-pi/2) q[0];
rz(pi/2) q[1];
rx(-pi/2) q[1];
rz(-pi/2) q[2];
rx(-1.8550774529162963) q[2];
rz(1.5093885929239246) q[3];
rx(1.173617899757915) q[3];
rz(0.07633322381755914) q[3];
rxx(-pi/2) q[2],q[3];
rz(-0.15395161995441065) q[2];
rx(1.8825935916428087) q[2];
rz(-1.8530127457535954) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.7069756607756563) q[1];
rx(-pi/2) q[1];
rz(pi/2) q[2];
rx(-pi/2) q[2];
rz(0.45377179700425296) q[3];
rx(2.9004260996442035) q[3];
rz(-0.7131333811368168) q[3];
rxx(pi/2) q[2],q[3];
rz(1.701723865991517) q[2];
rx(-pi/2) q[2];
rz(0.7928989954596397) q[3];
rx(-pi/2) q[3];
measure q[0] -> m0[0];
measure q[1] -> m0[1];
measure q[2] -> m0[2];
measure q[3] -> m0[3];
