##########################################################################################
# OpenQASM SupermarQ VQEProxy Benchmark (9 Qubits, 2 Layers, z Basis) #
##########################################################################################
--- OpenQASM 2.0 ---
OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
creg m0[9];
rx(pi/2) q[0];
rz(0.3746489957623944) q[0];
rx(3.077224894478793) q[1];
rz(1.3375067286867246) q[1];
rxx(-pi/2) q[0],q[1];
rz(-3.0731672591717842) q[0];
rx(1.238001890736995) q[0];
rz(2.9726108567182346) q[0];
rz(-1.5116310977095875) q[1];
rx(1.361815845917416) q[1];
rz(-0.278118336494682) q[1];
rx(1.5510146688623152) q[2];
rz(1.573420609203997) q[2];
rxx(-pi/2) q[1],q[2];
rz(-1.8077140254730257) q[1];
rx(1.7846161934655385) q[1];
rz(1.2444061630295913) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.0623577345899311) q[0];
rx(-pi/2) q[0];
rz(pi/2) q[1];
rx(-pi/2) q[1];
rz(-1.4751701965111146) q[2];
rx(1.5707913695097435) q[2];
rz(1.5708480089608514) q[2];
rx(-0.013171206900174896) q[3];
rz(1.5786273783903084) q[3];
rxx(-pi/2) q[2],q[3];
rz(-0.015137451545250258) q[2];
rx(1.5115343001303887) q[2];
rz(1.3800879141881754) q[2];
rxx(pi/2) q[1],q[2];
rz(1.0341716612908742) q[1];
rx(-pi/2) q[1];
rz(pi/2) q[2];
rx(-pi/2) q[2];
rz(-1.9336068347242863) q[3];
rx(1.3628500978617404) q[3];
rz(1.0726927230786654) q[3];
rx(-1.6977499454492497) q[4];
rz(1.0552715220452136) q[4];
rxx(-pi/2) q[3],q[4];
rz(3.124476848016511) q[3];
rx(1.173538876143173) q[3];
rz(-2.8457675948959897) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.8800642213502314) q[2];
rx(-pi/2) q[2];
rz(pi/2) q[3];
rx(-pi/2) q[3];
rz(1.4054981504842807) q[4];
rx(1.5811501214766956) q[4];
rz(1.6327812587576789) q[4];
rx(1.5344105422336256) q[5];
rz(1.6052411746300148) q[5];
rxx(-pi/2) q[4],q[5];
rz(3.1386667046670453) q[4];
rx(1.4182232679272404) q[4];
rz(-2.802014190511792) q[4];
rxx(pi/2) q[3],q[4];
rz(1.5682583764042075) q[3];
rx(-pi/2) q[3];
rz(pi/2) q[4];
rx(-pi/2) q[4];
rz(-2.501870067694337) q[5];
rx(1.5718020479818504) q[5];
rz(-1.5700479571389265) q[5];
rx(3.1260080428882757) q[6];
rz(1.5640620083487864) q[6];
rxx(-pi/2) q[5],q[6];
rz(1.4612508511086402) q[5];
rx(2.1270417284494525) q[5];
rz(-1.8761542943258869) q[5];
rxx(pi/2) q[4],q[5];
rz(1.110091996941545) q[4];
rx(-pi/2) q[4];
rz(pi/2) q[5];
rx(-pi/2) q[5];
rz(-1.1426111339029956) q[6];
rx(1.3932783703780434) q[6];
rz(-1.2016419377194252) q[6];
rx(-0.32861970015183484) q[7];
rz(1.0320529859618794) q[7];
rxx(-pi/2) q[6],q[7];
rz(-3.1160047436054583) q[6];
rx(2.366932573763999) q[6];
rz(-3.015903202384301) q[6];
rxx(pi/2) q[5],q[6];
rz(-0.05610707796140524) q[5];
rx(-pi/2) q[5];
rz(pi/2) q[6];
rx(-pi/2) q[6];
rz(1.6344849526494025) q[7];
rx(1.6662689715852326) q[7];
rz(-2.5519715809074865) q[7];
rx(1.7903894748915843) q[8];
rz(1.8440483325676933) q[8];
rxx(-pi/2) q[7],q[8];
rz(3.092113622335698) q[7];
rx(1.348704939243733) q[7];
rz(0.15112299943208374) q[7];
rxx(pi/2) q[6],q[7];
rz(-2.370681415356012) q[6];
rx(-pi/2) q[6];
rz(pi/2) q[7];
rx(-pi/2) q[7];
rz(1.5910223063750424) q[8];
rx(1.633683544449201) q[8];
rz(-3.019145709924935) q[8];
rxx(pi/2) q[7],q[8];
rz(-1.8477781750718094) q[7];
rx(-pi/2) q[7];
rz(-0.521030225257407) q[8];
rx(-pi/2) q[8];
measure q[0] -> m0[0];
measure q[1] -> m0[1];
measure q[2] -> m0[2];
measure q[3] -> m0[3];
measure q[4] -> m0[4];
measure q[5] -> m0[5];
measure q[6] -> m0[6];
measure q[7] -> m0[7];
measure q[8] -> m0[8];
