##########################################################################################
# OpenQASM SupermarQ VQEProxy Benchmark (7 Qubits, 3 Layers, z Basis) #
##########################################################################################
--- OpenQASM 2.0 ---
OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg m0[7];
rx(-pi/2) q[0];
rz(1.793400491087449) q[0];
rx(-3.0913611046886245) q[1];
rz(1.2883318092567126) q[1];
rxx(-pi/2) q[0],q[1];
rz(-3.137831990882553) q[0];
rx(0.9131566052749887) q[0];
rz(-0.09214147217241164) q[0];
rz(-1.8252397203003032) q[1];
rx(0.621776998598688) q[1];
rz(0.30966961416853556) q[1];
rx(1.2988327961392088) q[2];
rz(1.3247686672776133) q[2];
rxx(-pi/2) q[1],q[2];
rz(-1.2059795198352519) q[1];
rx(1.6470166028911208) q[1];
rz(1.5863227557272497) q[1];
rxx(pi/2) q[0],q[1];
rz(2.5775255229434055) q[0];
rx(0.3648816383306724) q[0];
rz(-2.5447542959903506) q[0];
rz(pi/2) q[1];
rx(-pi/2) q[1];
rz(-2.5269655566344866) q[2];
rx(1.5153629430774715) q[2];
rz(-1.6098828439573216) q[2];
rx(-1.4362320058277902) q[3];
rz(1.309804168563355) q[3];
rxx(-pi/2) q[2],q[3];
rz(-1.4020355974280518) q[2];
rx(2.083608667979956) q[2];
rz(1.3046395060058575) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.7042687394405505) q[1];
rx(1.342310456129164) q[1];
rz(0.6540548643425854) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.4338320593432154) q[0];
rx(-pi/2) q[0];
rz(pi/2) q[1];
rx(-pi/2) q[1];
rz(pi/2) q[2];
rx(-pi/2) q[2];
rz(1.8342551280568342) q[3];
rx(1.5798936389077067) q[3];
rz(1.5370819130859523) q[3];
rx(-2.5156995633778236) q[4];
rz(0.9291750308944859) q[4];
rxx(-pi/2) q[3],q[4];
rz(-0.3136890258787286) q[3];
rx(1.3153886054942718) q[3];
rz(2.53544669211705) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.614922344641912) q[2];
rx(1.1809911103053101) q[2];
rz(-1.7034870798942965) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.9686245259186705) q[1];
rx(-pi/2) q[1];
rz(pi/2) q[2];
rx(-pi/2) q[2];
rz(pi/2) q[3];
rx(-pi/2) q[3];
rz(-0.12401221832403841) q[4];
rx(2.2585788519683394) q[4];
rz(1.4918287002770114) q[4];
rx(1.7015101213064017) q[5];
rz(1.6883605871833964) q[5];
rxx(-pi/2) q[4],q[5];
rz(-1.4071028064227864) q[4];
rx(1.2247930576226873) q[4];
rz(-1.5968082705147308) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.2821650823110926) q[3];
rx(1.5239710328415155) q[3];
rz(-1.480526087506803) q[3];
rxx(pi/2) q[2],q[3];
rz(2.6700273070038225) q[2];
rx(-pi/2) q[2];
rz(pi/2) q[3];
rx(-pi/2) q[3];
rz(pi/2) q[4];
rx(-pi/2) q[4];
rz(-1.063805667028154) q[5];
rx(1.5782832584554793) q[5];
rz(1.5573173679469434) q[5];
rx(-1.9684800482735993) q[6];
rz(1.6646773966952306) q[6];
rxx(-pi/2) q[5],q[6];
rz(-2.5650506977316825) q[5];
rx(1.0083580112374604) q[5];
rz(-3.0673098431429615) q[5];
rxx(pi/2) q[4],q[5];
rz(-3.1213108015013806) q[4];
rx(1.7273118176539066) q[4];
rz(0.5455181759720462) q[4];
rxx(pi/2) q[3],q[4];
rz(-2.5024766247444417) q[3];
rx(-pi/2) q[3];
rz(pi/2) q[4];
rx(-pi/2) q[4];
rz(-pi/2) q[5];
rx(-2.7547927010892708) q[5];
rz(1.084638601807864) q[6];
rx(2.877364210742713) q[6];
rz(0.24087767714086494) q[6];
rxx(-pi/2) q[5],q[6];
rz(-3.0745991781391213) q[5];
rx(0.3636114491542167) q[5];
rz(-3.131490254764593) q[5];
rxx(pi/2) q[4],q[5];
rz(1.9071332922706858) q[4];
rx(-pi/2) q[4];
rz(pi/2) q[5];
rx(-pi/2) q[5];
rz(2.0029949605704145) q[6];
rx(1.8874404534723572) q[6];
rz(2.281336676028329) q[6];
rxx(pi/2) q[5],q[6];
rz(-1.805084584360796) q[5];
rx(-pi/2) q[5];
rz(1.8891695828535724) q[6];
rx(-pi/2) q[6];
measure q[0] -> m0[0];
measure q[1] -> m0[1];
measure q[2] -> m0[2];
measure q[3] -> m0[3];
measure q[4] -> m0[4];
measure q[5] -> m0[5];
measure q[6] -> m0[6];
